Outer_iter,GenGoal_frac_Performance Variation,GenGoal_frac_Low rewards,GenGoal_frac_Good goals,GenGoal_frac_Other,Outer_MeanRewards,GenGoal_frac_High rewards,Outer_Success
198,0.0,0.49,0.0033333333333333335,0.0,-1076.7712739483618,0.5066666666666667,0.5404411764705882
199,0.0,0.49,0.006666666666666667,0.0,-1062.6674808406733,0.5033333333333333,0.5306372549019607
200,0.0,0.42,0.01,0.0,-1046.403013504798,0.57,0.5367647058823529
201,0.0,0.52,0.0033333333333333335,0.0,-1042.6780403430394,0.4766666666666667,0.5220588235294118
202,0.0,0.44666666666666666,0.006666666666666667,0.0,-1046.9654002737461,0.5466666666666666,0.5196078431372548
203,0.0,0.46,0.01,0.0,-1045.0753421996656,0.53,0.5220588235294118
204,0.0,0.47333333333333333,0.006666666666666667,0.0,-1047.4485126781065,0.52,0.5453431372549019
205,0.0,0.46,0.0,0.0,-1046.216144319769,0.54,0.5355392156862745
206,0.0,0.5233333333333333,0.0,0.0,-1056.3739508167532,0.4766666666666667,0.5147058823529411
207,0.0,0.48333333333333334,0.03666666666666667,0.0,-1059.820782370478,0.48,0.5098039215686274
208,0.0,0.48333333333333334,0.056666666666666664,0.0,-1050.8733534066298,0.46,0.49387254901960775
209,0.0,0.5433333333333333,0.02666666666666667,0.0,-1045.1537566224354,0.43,0.5036764705882353
210,0.0,0.47,0.03333333333333333,0.0,-1035.5845973193038,0.49666666666666665,0.49264705882352944
211,0.0,0.45,0.02,0.0,-1048.1998624844514,0.53,0.5036764705882353
212,0.0,0.49666666666666665,0.04,0.0,-1049.706563451261,0.4633333333333333,0.508578431372549
213,0.0,0.41333333333333333,0.02666666666666667,0.0,-1048.7893546473467,0.56,0.5355392156862745
214,0.0,0.42,0.0,0.0,-1033.9733029731844,0.58,0.5514705882352942
215,0.0,0.41333333333333333,0.0,0.0,-1036.9543834020544,0.5866666666666667,0.5514705882352942
216,0.0,0.44,0.0033333333333333335,0.0,-1035.4559316234972,0.5566666666666666,0.5502450980392156
217,0.0,0.48,0.0033333333333333335,0.0,-1027.0923085160039,0.5166666666666667,0.5404411764705882
218,0.0,0.5133333333333333,0.0033333333333333335,0.0,-1042.726641145775,0.48333333333333334,0.5367647058823529
219,0.0,0.43666666666666665,0.006666666666666667,0.0,-1041.4779038427203,0.5566666666666666,0.5367647058823529
220,0.0,0.4266666666666667,0.006666666666666667,0.0,-1037.9514451781483,0.5666666666666667,0.5502450980392156
221,0.0,0.44333333333333336,0.0033333333333333335,0.0,-1040.5543171627598,0.5533333333333333,0.5637254901960783
222,0.0,0.43666666666666665,0.0,0.0,-1025.4258674096873,0.5633333333333334,0.5661764705882353
223,0.0,0.4866666666666667,0.01,0.0,-1017.8812657378446,0.5033333333333333,0.5563725490196078
224,0.0,0.4266666666666667,0.006666666666666667,0.0,-1021.5992897051821,0.5666666666666667,0.5588235294117647
225,0.0,0.4033333333333333,0.0,0.0,-1019.3915143094429,0.5966666666666667,0.5661764705882353
226,0.0,0.42333333333333334,0.0,0.0,-1014.5775672613685,0.5766666666666667,0.5661764705882353
227,0.0,0.42,0.0033333333333333335,0.0,-1023.4082525787342,0.5766666666666667,0.5612745098039216
228,0.0,0.4266666666666667,0.0033333333333333335,0.0,-1031.0970447158131,0.57,0.5563725490196079
229,0.0,0.4866666666666667,0.0033333333333333335,0.0,-1025.490744003123,0.51,0.5563725490196079
230,0.0,0.44666666666666666,0.05333333333333334,0.0,-1030.8245069970146,0.5,0.5404411764705882
231,0.0,0.5333333333333333,0.06333333333333334,0.0,-1051.0639135309252,0.4033333333333333,0.48039215686274506
232,0.0,0.48333333333333334,0.02,0.0,-1041.0259683710688,0.49666666666666665,0.5465686274509803
233,0.0,0.45666666666666667,0.006666666666666667,0.0,-1044.6444268824305,0.5366666666666666,0.5563725490196079
234,0.0,0.5233333333333333,0.013333333333333334,0.0,-1173.6292452359278,0.4633333333333333,0.5098039215686274
235,0.0,0.5066666666666667,0.03333333333333333,0.0,-1205.1693347759988,0.46,0.5
236,0.0,0.55,0.013333333333333334,0.0,-1188.8071306763268,0.43666666666666665,0.49509803921568635
237,0.0,0.49666666666666665,0.013333333333333334,0.0,-1262.1342754005173,0.49,0.5208333333333334
238,0.0,0.5133333333333333,0.013333333333333334,0.0,-1240.8231054417956,0.47333333333333333,0.5122549019607843
239,0.0,0.4633333333333333,0.006666666666666667,0.0,-1259.7029573044488,0.53,0.5098039215686274
240,0.0,0.43,0.006666666666666667,0.0,-1234.1981312756097,0.5633333333333334,0.5
241,0.0,0.49333333333333335,0.006666666666666667,0.0,-1220.7125196750708,0.5,0.5049019607843137
242,0.0,0.4866666666666667,0.056666666666666664,0.0,-1217.9074728549735,0.45666666666666667,0.48161764705882354
243,0.0,0.5233333333333333,0.0033333333333333335,0.0,-1289.0468431767672,0.47333333333333333,0.4889705882352941
244,0.0,0.49,0.01,0.0,-1240.2501122076221,0.5,0.49387254901960775
245,0.0,0.45666666666666667,0.0033333333333333335,0.0,-1244.1418356258646,0.54,0.5049019607843137
246,0.0,0.5066666666666667,0.01,0.0,-1180.8867183319253,0.48333333333333334,0.5355392156862745
247,0.0,0.43,0.02,0.0,-1124.7728916832414,0.55,0.5465686274509803
248,0.0,0.42333333333333334,0.0033333333333333335,0.0,-1110.795098513186,0.5733333333333334,0.5637254901960783
249,0.0,0.41333333333333333,0.0033333333333333335,0.0,-1101.5061817691785,0.5833333333333334,0.5735294117647058
250,0.0,0.44,0.0033333333333333335,0.0,-1112.9777904572743,0.5566666666666666,0.5637254901960783
251,0.0,0.4166666666666667,0.006666666666666667,0.0,-1097.533851009425,0.5766666666666667,0.553921568627451
252,0.0,0.45666666666666667,0.013333333333333334,0.0,-1126.01659409462,0.53,0.5453431372549019
253,0.0,0.42,0.13666666666666666,0.0,-1111.271264589654,0.44333333333333336,0.4877450980392157
254,0.0,0.4166666666666667,0.0033333333333333335,0.0,-1074.3302890227008,0.58,0.5416666666666666
255,0.0,0.42,0.03333333333333333,0.0,-1065.7216683831782,0.5466666666666666,0.5367647058823529
256,0.0,0.46,0.023333333333333334,0.0,-1053.3582587656638,0.5166666666666667,0.5453431372549019
257,0.0,0.43333333333333335,0.0033333333333333335,0.0,-1041.9820747565898,0.5633333333333334,0.5625
258,0.0,0.4633333333333333,0.0,0.0,-1047.8135156880776,0.5366666666666666,0.5612745098039216
259,0.0,0.4666666666666667,0.006666666666666667,0.0,-1068.0103140372323,0.5266666666666666,0.5551470588235294
260,0.0,0.44333333333333336,0.0,0.0,-1060.3461972259859,0.5566666666666666,0.5539215686274509
261,0.0,0.46,0.0,0.0,-1074.4559940036027,0.54,0.5575980392156863
262,0.0,0.42333333333333334,0.0033333333333333335,0.0,-1073.0796879495183,0.5733333333333334,0.5612745098039216
263,0.0,0.43333333333333335,0.02666666666666667,0.0,-1058.3111195634847,0.54,0.5588235294117647
264,0.0,0.43,0.013333333333333334,0.0,-1058.811091567089,0.5566666666666666,0.5551470588235294
265,0.0,0.41333333333333333,0.01,0.0,-1061.5175753536128,0.5766666666666667,0.5612745098039217
266,0.0,0.43333333333333335,0.0033333333333333335,0.0,-1042.6210663578643,0.5633333333333334,0.5625
267,0.0,0.43666666666666665,0.0,0.0,-1042.219469616422,0.5633333333333334,0.5514705882352942
268,0.0,0.45666666666666667,0.0033333333333333335,0.0,-1032.7179388858165,0.54,0.5539215686274509
269,0.0,0.4666666666666667,0.0,0.0,-1040.279301870085,0.5333333333333333,0.5514705882352942
270,0.0,0.39,0.006666666666666667,0.0,-1045.4755443911563,0.6033333333333334,0.5551470588235294
271,0.0,0.4766666666666667,0.0033333333333333335,0.0,-1053.300841003607,0.52,0.5575980392156863
272,0.0,0.43666666666666665,0.006666666666666667,0.0,-1052.3624874042764,0.5566666666666666,0.5563725490196079
273,0.0,0.41,0.0,0.0,-1046.7646613173229,0.59,0.5710784313725491
274,0.0,0.4633333333333333,0.013333333333333334,0.0,-1070.8139773384687,0.5233333333333333,0.5674019607843137
275,0.0,0.36,0.0033333333333333335,0.0,-1059.1824600430639,0.6366666666666667,0.5661764705882353
276,0.0,0.4266666666666667,0.0,0.0,-1070.356320616442,0.5733333333333334,0.560049019607843
277,0.0,0.45666666666666667,0.06333333333333334,0.0,-1071.4798526457962,0.48,0.49264705882352944
278,0.0,0.4633333333333333,0.07666666666666666,0.0,-1088.9502812014596,0.46,0.5012254901960784
279,0.0,0.4266666666666667,0.0033333333333333335,0.0,-1095.8076397149703,0.57,0.5514705882352942
280,0.0,0.4533333333333333,0.0,0.0,-1110.1719700808521,0.5466666666666666,0.5514705882352942
281,0.0,0.4033333333333333,0.006666666666666667,0.0,-1120.012338227984,0.59,0.5465686274509803
282,0.0,0.5066666666666667,0.0033333333333333335,0.0,-1091.6771500346697,0.49,0.5490196078431372
283,0.0,0.47333333333333333,0.03666666666666667,0.0,-1081.3381020954723,0.49,0.5257352941176471
284,0.0,0.4266666666666667,0.056666666666666664,0.0,-1061.7836825435877,0.5166666666666667,0.5196078431372548
285,0.0,0.42333333333333334,0.06333333333333334,0.0,-1043.1594659589052,0.5133333333333333,0.5379901960784313
286,0.0,0.4866666666666667,0.0,0.0,-1041.1530406563763,0.5133333333333333,0.5539215686274509
287,0.0,0.5066666666666667,0.05,0.0,-1041.3880514330278,0.44333333333333336,0.5134803921568627
288,0.0,0.45,0.006666666666666667,0.0,-1045.6566889911405,0.5433333333333333,0.5539215686274509
289,0.0,0.45,0.0033333333333333335,0.0,-1039.185533039577,0.5466666666666666,0.5625
290,0.0,0.4166666666666667,0.02666666666666667,0.0,-1048.426613879623,0.5566666666666666,0.5416666666666666
291,0.0,0.44666666666666666,0.01,0.0,-1064.0462199094547,0.5433333333333333,0.5575980392156863
292,0.0,0.42333333333333334,0.023333333333333334,0.0,-1059.2288402498796,0.5533333333333333,0.5563725490196078
293,0.0,0.38333333333333336,0.0033333333333333335,0.0,-1050.7203613326596,0.6133333333333333,0.5747549019607843
294,0.0,0.4666666666666667,0.006666666666666667,0.0,-1046.140757780071,0.5266666666666666,0.5710784313725491
295,0.0,0.4533333333333333,0.01,0.0,-1044.1271135553595,0.5366666666666666,0.5637254901960783
296,0.0,0.44666666666666666,0.013333333333333334,0.0,-1056.5936296620748,0.54,0.5490196078431372
297,0.0,0.41333333333333333,0.0033333333333333335,0.0,-1046.7328178564217,0.5833333333333334,0.5502450980392156
298,0.0,0.44666666666666666,0.023333333333333334,0.0,-1072.0483858266755,0.53,0.5367647058823529
299,0.0,0.4266666666666667,0.0033333333333333335,0.0,-1048.061783316416,0.57,0.5514705882352942
300,0.0,0.44333333333333336,0.0,0.0,-1045.3132986903413,0.5566666666666666,0.5551470588235294
301,0.0,0.46,0.0,0.0,-1064.4593552888527,0.54,0.5526960784313725
302,0.0,0.4533333333333333,0.0033333333333333335,0.0,-1045.585197405588,0.5433333333333333,0.560049019607843
303,0.0,0.45666666666666667,0.04666666666666667,0.0,-1052.2355742514212,0.49666666666666665,0.534313725490196
304,0.0,0.4766666666666667,0.02666666666666667,0.0,-1052.6678823477246,0.49666666666666665,0.5232843137254901
305,0.0,0.44,0.0033333333333333335,0.0,-1051.8207500330918,0.5566666666666666,0.5281862745098039
306,0.0,0.4766666666666667,0.0,0.0,-1048.8521416301971,0.5233333333333333,0.5563725490196078
307,0.0,0.4633333333333333,0.006666666666666667,0.0,-1072.8026148117578,0.53,0.5220588235294118
308,0.0,0.4766666666666667,0.0,0.0,-1054.1480967978655,0.5233333333333333,0.5465686274509803
309,0.0,0.5066666666666667,0.0,0.0,-1056.4272931667558,0.49333333333333335,0.5502450980392156
310,0.0,0.42,0.01,0.0,-1046.9014064445769,0.57,0.5551470588235294
311,0.0,0.43666666666666665,0.0,0.0,-1050.6916795064544,0.5633333333333334,0.5551470588235294
312,0.0,0.48333333333333334,0.0,0.0,-1038.7771719930854,0.5166666666666667,0.5514705882352942
313,0.0,0.4866666666666667,0.0033333333333333335,0.0,-1050.236502283963,0.51,0.5404411764705882
314,0.0,0.4633333333333333,0.0,0.0,-1042.5786399391204,0.5366666666666666,0.5367647058823529
315,0.0,0.5166666666666667,0.0033333333333333335,0.0,-1053.345514161241,0.48,0.5343137254901961
316,0.0,0.4166666666666667,0.0033333333333333335,0.0,-1049.1270417721505,0.58,0.5404411764705882
317,0.0,0.5066666666666667,0.0,0.0,-1049.8524780796597,0.49333333333333335,0.5367647058823529
318,0.0,0.47333333333333333,0.0,0.0,-1041.971844407744,0.5266666666666666,0.5404411764705882
319,0.0,0.43666666666666665,0.006666666666666667,0.0,-1042.3652872541652,0.5566666666666666,0.5367647058823529
320,0.0,0.49,0.0033333333333333335,0.0,-1039.9203751518353,0.5066666666666667,0.534313725490196
321,0.0,0.44666666666666666,0.0033333333333333335,0.0,-1041.786793091643,0.55,0.5367647058823529
322,0.0,0.49333333333333335,0.0,0.0,-1035.2124461209294,0.5066666666666667,0.5355392156862746
323,0.0,0.5066666666666667,0.0,0.0,-1047.31059912981,0.49333333333333335,0.5294117647058824
324,0.0,0.47,0.0033333333333333335,0.0,-1043.5734711836028,0.5266666666666666,0.5245098039215685
325,0.0,0.4633333333333333,0.0033333333333333335,0.0,-1037.093706132424,0.5333333333333333,0.5294117647058824
326,0.0,0.49,0.0033333333333333335,0.0,-1046.0443761903962,0.5066666666666667,0.5232843137254901
327,0.0,0.4633333333333333,0.006666666666666667,0.0,-1031.8079551046126,0.53,0.5306372549019607
328,0.0,0.5133333333333333,0.0,0.0,-1026.7592719647073,0.4866666666666667,0.5294117647058824
329,0.0,0.44666666666666666,0.0,0.0,-1035.0583051341805,0.5533333333333333,0.5147058823529411
330,0.0,0.4633333333333333,0.0,0.0,-1031.073423875998,0.5366666666666666,0.5049019607843137
331,0.0,0.5233333333333333,0.0033333333333333335,0.0,-1033.9328543126364,0.47333333333333333,0.5098039215686275
332,0.0,0.43,0.0,0.0,-1045.3724228729156,0.57,0.5147058823529411
333,0.0,0.5,0.0,0.0,-1034.6512668295297,0.5,0.5110294117647058
334,0.0,0.48333333333333334,0.0,0.0,-1039.5104376570664,0.5166666666666667,0.508578431372549
335,0.0,0.4866666666666667,0.0033333333333333335,0.0,-1048.28174883669,0.51,0.5
336,0.0,0.4866666666666667,0.0033333333333333335,0.0,-1070.9861467454693,0.51,0.48039215686274506
337,0.0,0.4866666666666667,0.0033333333333333335,0.0,-1053.483741531535,0.51,0.5073529411764706
338,0.0,0.5166666666666667,0.0033333333333333335,0.0,-1056.3376711019398,0.48,0.5012254901960783
339,0.0,0.5333333333333333,0.0033333333333333335,0.0,-1061.1953909856913,0.4633333333333333,0.4975490196078431
340,0.0,0.5,0.006666666666666667,0.0,-1051.7963393328585,0.49333333333333335,0.5073529411764706
341,0.0,0.5333333333333333,0.0,0.0,-1052.7808426483443,0.4666666666666667,0.5147058823529411
342,0.0,0.42333333333333334,0.0,0.0,-1063.653920692196,0.5766666666666667,0.49264705882352944
343,0.0,0.43,0.0033333333333333335,0.0,-1047.4951317123248,0.5666666666666667,0.5147058823529411
344,0.0,0.5266666666666666,0.0,0.0,-1059.8692038419442,0.47333333333333333,0.49387254901960775
345,0.0,0.52,0.0,0.0,-1065.9465055818273,0.48,0.5036764705882353
346,0.0,0.5566666666666666,0.006666666666666667,0.0,-1066.6476407938535,0.43666666666666665,0.5171568627450981
347,0.0,0.5,0.013333333333333334,0.0,-1042.994299497267,0.4866666666666667,0.5183823529411765
348,0.0,0.52,0.006666666666666667,0.0,-1045.1126854734227,0.47333333333333333,0.5147058823529411
349,0.0,0.44,0.0,0.0,-1042.8382262208029,0.56,0.5183823529411765
350,0.0,0.5033333333333333,0.0,0.0,-1039.49912161495,0.49666666666666665,0.5294117647058824
351,0.0,0.44666666666666666,0.0033333333333333335,0.0,-1039.4093758431372,0.55,0.5294117647058824
352,0.0,0.5233333333333333,0.0,0.0,-1042.0333231095008,0.4766666666666667,0.5294117647058824
353,0.0,0.47,0.0033333333333333335,0.0,-1045.028385530903,0.5266666666666666,0.5147058823529411
354,0.0,0.4533333333333333,0.006666666666666667,0.0,-1036.7026333687934,0.54,0.5134803921568628
355,0.0,0.42,0.0033333333333333335,0.0,-1042.1522325765454,0.5766666666666667,0.5257352941176471
356,0.0,0.49,0.006666666666666667,0.0,-1034.2169986141387,0.5033333333333333,0.5294117647058824
357,0.0,0.47333333333333333,0.0033333333333333335,0.0,-1033.62243482205,0.5233333333333333,0.5294117647058824
358,0.0,0.4766666666666667,0.01,0.0,-1042.8384742791368,0.5133333333333333,0.5220588235294118
359,0.0,0.4533333333333333,0.0033333333333333335,0.0,-1041.176001657206,0.5433333333333333,0.508578431372549
360,0.0,0.49666666666666665,0.0,0.0,-1031.1951990343441,0.5033333333333333,0.5171568627450981
361,0.0,0.48,0.006666666666666667,0.0,-1040.3771178057543,0.5133333333333333,0.5134803921568628
362,0.0,0.49,0.0,0.0,-1040.0328344935688,0.51,0.5159313725490196
363,0.0,0.45,0.0033333333333333335,0.0,-1040.66202527597,0.5466666666666666,0.5183823529411765
364,0.0,0.49666666666666665,0.0033333333333333335,0.0,-1049.6938489660038,0.5,0.5220588235294118
365,0.0,0.4666666666666667,0.006666666666666667,0.0,-1059.804134531417,0.5266666666666666,0.5269607843137254
366,0.0,0.5133333333333333,0.0,0.0,-1080.3057451003783,0.4866666666666667,0.5208333333333334
367,0.0,0.48,0.0,0.0,-1069.2330632726464,0.52,0.5257352941176471
368,0.0,0.5166666666666667,0.0033333333333333335,0.0,-1075.9297336970212,0.48,0.5171568627450981
369,0.0,0.47,0.006666666666666667,0.0,-1071.8228903477545,0.5233333333333333,0.5110294117647058
370,0.0,0.53,0.01,0.0,-1075.7712651744207,0.46,0.5110294117647058
371,0.0,0.49333333333333335,0.0033333333333333335,0.0,-1069.582438593935,0.5033333333333333,0.5061274509803922
372,0.0,0.5133333333333333,0.0033333333333333335,0.0,-1073.9109126932674,0.48333333333333334,0.5110294117647058
373,0.0,0.45666666666666667,0.006666666666666667,0.0,-1066.4996627126857,0.5366666666666666,0.508578431372549
374,0.0,0.47,0.0,0.0,-1073.0258339689865,0.53,0.5159313725490196
375,0.0,0.4666666666666667,0.0,0.0,-1078.715117938728,0.5333333333333333,0.5098039215686274
376,0.0,0.43,0.0,0.0,-1083.5749158578915,0.57,0.5073529411764706
377,0.0,0.4766666666666667,0.006666666666666667,0.0,-1078.170830529298,0.5166666666666667,0.5073529411764706
378,0.0,0.5066666666666667,0.03333333333333333,0.0,-1072.2928621027197,0.46,0.4901960784313725
379,0.0,0.49333333333333335,0.0,0.0,-1077.558859727567,0.5066666666666667,0.502450980392157
380,0.0,0.5333333333333333,0.0,0.0,-1073.8335716025467,0.4666666666666667,0.5049019607843137
381,0.0,0.4866666666666667,0.0,0.0,-1060.9004530149089,0.5133333333333333,0.508578431372549
382,0.0,0.49,0.0033333333333333335,0.0,-1061.3891774972772,0.5066666666666667,0.5147058823529411
383,0.0,0.5166666666666667,0.0033333333333333335,0.0,-1071.359209200668,0.48,0.49142156862745107
384,0.0,0.5133333333333333,0.0033333333333333335,0.0,-1077.597848922479,0.48333333333333334,0.48774509803921573
385,0.0,0.5366666666666666,0.0,0.0,-1070.7740793554262,0.4633333333333333,0.49142156862745107
386,0.0,0.5266666666666666,0.0,0.0,-1070.3876321527475,0.47333333333333333,0.4889705882352941
387,0.0,0.54,0.0,0.0,-1058.9640172526215,0.46,0.4889705882352941
388,0.0,0.57,0.05333333333333334,0.0,-1072.1649213745973,0.37666666666666665,0.4436274509803922
389,0.0,0.5133333333333333,0.016666666666666666,0.0,-1055.6331956820907,0.47,0.4901960784313726
390,0.0,0.5,0.0,0.0,-1054.7873577464661,0.5,0.49387254901960786
391,0.0,0.43333333333333335,0.0033333333333333335,0.0,-1041.1065219556003,0.5633333333333334,0.5061274509803922
392,0.0,0.5033333333333333,0.006666666666666667,0.0,-1055.646419925948,0.49,0.5
393,0.0,0.5233333333333333,0.0,0.0,-1068.131830384885,0.4766666666666667,0.49264705882352944
394,0.0,0.5433333333333333,0.01,0.0,-1066.8092989206907,0.44666666666666666,0.482843137254902
395,0.0,0.48333333333333334,0.0033333333333333335,0.0,-1054.7038284472133,0.5133333333333333,0.5012254901960783
396,0.0,0.53,0.01,0.0,-1053.103765207637,0.46,0.5024509803921569
397,0.0,0.49,0.016666666666666666,0.0,-1069.4122048899799,0.49333333333333335,0.5012254901960783
398,0.0,0.51,0.013333333333333334,0.0,-1047.4121033069157,0.4766666666666667,0.5061274509803921
399,0.0,0.45,0.02,0.0,-1040.0023305709392,0.53,0.5159313725490196
